1, metalSounds4.wav;
2, 56000.;
3, 0.078855;
4, 0.18737;
5, 0.295104;
6, 0.189259;
7, 42000 695 1905 2879 3526 4940 5754 6984 7725 8399 9884 10586 11910 12888 13856 14625 15999 16970 17853 18757 19153 20552 21638 22966 23818 24770 25421 26860 27717 28997 29838 30853 31720 32945 33896 34938 35336 36935 37777 38981 39931 40975 41977 42980 43879 44738 45876 46882 47921 48667 49295 50646 51665 52222;
8, 42000 8430 10843 12305 27975 30897 34986 35412 36645 37984 38660 39357 40957 41536 43999 45410 46947 47060;
9, 42000 8429 10843 12305 27975 30897 34986 35412 36644 37984 38659 39356 40956 41536 43999 45410 46947 47060;
10, 42000 8447 10906 18105 27998 30898 34986 35436 36665 37986 38680 39938 40965 41495 43671 45390 46928 47110 48787;
11, 42000 8429 11000 11006 17640 18273 24047 25998 26046 27927 30810 35358 36572 38700 39962 41095 45322 47086 48829;
12, 42000 8427 10839 12307 27976 30898 34986 35414 36646 37986 38660 39358 40958 41538 43996 45415 46948 47061;
13, 42000 8430 10985 11007 17643 18275 23986 24048 26000 26048 27928 30814 35360 36574 37985 38701 39964 40895 41096 45324 47087 48834;
15, 0.875;
16, 0.775;
17, 0.85;
18, 0.875;
