1, walking-1.wav;
2, 56000.;
3, 0.73378;
4, 0.079146;
5, 0.052729;
6, 0.022935;
7, 55277 7275 16981 17982 18308 21998 22716 23183 24549 31960 32911 33980 34674 35419 39434 40988 41988 42989 43830 44991 45750 46701 48536 49996 50744 54996;
8, 55230 14845 16986 17381 18284 21998 22530 24479 31750 32863 34000 34583 35373 40899 41941 42734 43646 44985 45563 48442 49996 54996;
9, 55229 14845 16986 17380 18283 21998 22530 24479 31747 32862 34000 34583 35370 40899 41945 42734 44985 45567 48442 49996 54996;
10, 6671 17982 18261 26990 27084 30945 31332 34464 54860;
11, 6605 17981 18164 26990 27103 30986 31385 34607 43845;
12, 55727 7211 14845 16986 17982 18261 21998 22576 24459 31800 32865 33980 34630 35350 40896 41946 42989 43102 44967 45565 46566 48476 49981 54997;
13, 55772 6605 17982 18165 26990 27103 30986 31386 34608 43831;
14, 0.8;
15, 0.75;
16, 0.5;
17, 0.8;
